amenity,name,latitude,longitude,addr:street
hospital,C.S. Raqay Pampa (1er Nivel),-18.1892499,-65.3829853,Raqay Pampa
hospital,C.S.A. Alto Tacagua,-16.5131355,-68.1496216,Municipio Nuestra Señora de La Paz
hospital,C.S. San Antonio Quime,-16.9819556,-67.215881,Quime
hospital,C.S. Copachuncho (1er Nivel),-17.7170518,-65.0904194,Copa Chuncho A
hospital,C.S. Villa Pereira,-17.4468158,-66.7870998,Villa Pereira
hospital,Hospital de Hemodiálisis,-17.3848613,-66.2229666,
hospital,P.S. Espinal,-18.5465684,-64.2944913,Espinal
hospital,C.S. Campamento (1er Nivel),-15.1774754,-61.018444,Comunidad Campamento
hospital,C.S. Palca,-17.1890904,-66.0758377,Palca
hospital,C. S. Kaluyo Chico,-17.2188556,-66.0822778,Kaluyo Chico
hospital,Centro De Salud El Porvenir,-17.7870716,-63.129238,Santa Cruz de la Sierra
hospital,C.S. Sachojere,-14.9847749,-64.7526479,Sachojere
hospital,P.S. San Lorenzo,-15.0365254,-64.7198262,San Lorenzo
hospital,C.S. Apharumiri (1er Nivel),-17.5299114,-66.5209597,Apharumiri
hospital,P.S. Tapacari,-17.5167942,-66.6181935,Tapacari
hospital,Centro de Salud de Ixiamas,-13.7683319,-68.1203058,
hospital,P.S. Kollpa Pucho Belen Alto (1er Nivel),-17.3665299,-67.5576634,Colpapucho Belen Alto
hospital,P.S. Turqui (1er Nivel),-19.4079106,-65.9785383,Turqui
hospital,Centro de  Salud Chojlla,-16.4067019,-67.776143,
hospital,Hospital Materno Infantil,-14.8221306,-64.8959969,
hospital,C.S. Elvira Wunderlich,-17.8021283,-63.1834029,Santa Cruz de la Sierra
hospital,C.S. Yayani,-17.211817,-66.6560191,Yayani Alto
hospital,P.S. Tiquirpaya,-17.1145612,-66.7304303,Tiquirpaya
hospital,P.S. Jatun Pampa,-17.4675314,-66.6778569,Jatunpampa y Churco
hospital,Hospital del Niño Ovidio Aligia Uria,-16.5082654,-68.1179785,
hospital,Puesto de Salud La Ventolera,-21.6938553,-64.6009562,
hospital,P.S. Los Batos,-17.7713308,-63.2448457,Los Batos
hospital,C.S. San Antonio de Esmoruco,-21.9488264,-66.5176593,San Antonio de Esmoruco
hospital,San Agustin de Hipona,-17.9774282,-67.1018209,
hospital,GAVADENT Clínica Dental,-17.7362732,-63.1035935,Santa Cruz
hospital,P.S. Comanche,-16.955481,-68.4280711,Comanche
hospital,Hospital Cotahuma,-16.5155582,-68.1395111,
hospital,P.S. Don Lorenzo,-17.803051,-62.8784191,Don Lorenzo
hospital,C.S. Pisiga Bolivar (1er Nivel),-19.2725402,-68.6150722,Pisiga Bolívar
hospital,C.S. Sabaya,-19.0157071,-68.3728202,Sabaya
hospital,P.S. Yunguyo del Litoral,-18.8536682,-68.3200174,Yunguyo del Litoral
hospital,P.S. Negrillos (1er Nivel),-18.8283572,-68.6105581,Negrillos
hospital,centro de salud,-16.4910617,-68.155899,
hospital,Hospital del Niño Manuel Ascencio Villarroel,-17.3881842,-66.1504292,Cochabamba
hospital,P.S. Calama (1er Nivel),-18.7589763,-67.6767332,Calama
hospital,SUSA Seguro Universal de Salud Sutónomo del Beni,-14.8305522,-64.906018,
